enunciado;alternativaA;alternativaB;alternativaC;alternativaD;correta;nivel
Qual e o nome verdadeiro do Homem de Ferro?;Bruce Wayne;Peter Parker;Tony Stark;Steve Rogers;C;1
Qual e o super-heroi conhecido por escalar paredes e lancar teias?;Hulk;Thor;Pantera Negra;Homem-Aranha;D;1
Quem e o alter ego do Hulk?;Bruce Wayne;Bruce Banner;Clark Kent;Peter Parker;B;1
Quem lidera os Vingadores?;Homem-Formiga;Capitao America;Deadpool;Wolverine;B;1
Qual o nome da pedra que da vida a Visao?;Pedra da Alma;Pedra do Poder;Joia da Mente;Pedra do Tempo;C;1
Quem e o pai de Gamora em (Guardioes da Galaxia)?;Thanos;Loki;Ego;Ronan;A;1
Qual o nome verdadeiro do Pantera Negra?;T'Challa;T'Chaka;M'Baku;Okoye;A;1
Quem e o melhor amigo do Capitao America?;Sam Wilson;Bucky Barnes;Nick Fury;Peter Parker;B;1
Qual Vingador e um bilionario excentrico?;Thor;Hulk;Homem de Ferro;Doutor Estranho;C;1
Quem e o irmao adotivo do Thor?;Loki;Odin;Heimdall;Rocket;A;1
Quem foi o primeiro super-heroi a se juntar aos Vingadores no cinema?;Homem de Ferro;Thor;Hulk;Viúva Negra;A;1
O que a Viuva Negra usa como arma?;Espada;Pistolas;Martelo;Escudo;B;1
Quem e conhecido como o "Soldado Invernal"?;Sam Wilson;Bucky Barnes;Steve Rogers;Clint Barton;B;1
Qual e o nome da nacao natal do Pantera Negra?;Genosha;Asgard;Wakanda;Sokovia;C;1
Quem e o arqui-inimigo do Homem-Aranha?;Coringa;Duende Verde;Ultron;Thanos;B;1
Quem e conhecido como "Mercenario Tagarela"?;Deadpool;Wolverine;Gaviao Arqueiro;Loki;A;1
Quem foi o criador do escudo do Capitao America?;Tony Stark;Howard Stark;Hank Pym;Bruce Banner;B;1
Qual e o nome verdadeiro do Doutor Estranho?;Stephen King;Stephen Strange;Stephen Hawking;Stephen Curry;B;1
Qual grupo e formado por Rocket, Groot, Gamora e Peter Quill?;Os Defensores;Os Vingadores;Guardiões da Galaxia;X-Men;C;1
Quem e conhecido como o (Deus da Trapaca)?;Thor;Loki;Odin;Ultron;B;1
Qual o nome do martelo de Thor?;Anduril;Mjolnir;Excalibur;Gungnir;B;2
Quem e o vilao principal em (Vingadores: Guerra Infinita)?;Ultron;Thanos;Loki;Galactus;B;2
Qual heroi e conhecido como o (Homem-Aranha)?;Bruce Wayne;Peter Parker;Clark Kent;Tony Stark;B;2
Quem e o bilionario que se torna o Homem de Ferro?;Tony Stark;Steve Rogers;Bruce Banner;Clint Barton;A;2
O Hulk e conhecido por se transformar quando esta…;Feliz;Nervoso;Cansado;Triste;B;2
Quem e o lider dos Vingadores?;Capitao America;Thor;Homem-Aranha;Visao;A;2
Qual e o nome real da Viuva Negra?;Carol Danvers;Natasha Romanoff;Wanda Maximoff;Jean Grey;B;2
Qual pedra do infinito e roxa?;Pedra do Espaco;Pedra da Mente;Pedra do Poder;Pedra do Tempo;C;2
Quem e o pai do Pantera Negra?;T’Chaka;M’Baku;Zuri;Killmonger;A;2
Qual personagem da Marvel usa um traje que manipula o tamanho do corpo?;Thor;Homem-Formiga;Homem de Ferro;Visao;B;2
Quem e o melhor amigo do Capitao America?;Sam Wilson;Bucky Barnes;Tony Stark;Clint Barton;B;2
Qual e o nome do reino de Thor?;Wakanda;Asgard;Latveria;Sokovia;B;2
Quem e o heroi que assume a identidade de Falcao nos filmes?;Sam Wilson;Rhodey;Nick Fury;Scott Lang;A;2
Quem e o vilao do primeiro filme dos Vingadores?;Thanos;Ultron;Loki;Dormammu;C;2
Qual super-heroi e conhecido como o (Sentinela da Liberdade)?;Thor;Capitao America;Homem de Ferro;Hulk;B;2
Qual e o nome verdadeiro do Gaviao Arqueiro?;Clint Barton;Scott Lang;Stephen Strange;Wade Wilson;A;2
Qual e o nome da super-heroina conhecida como (Feiticeira Escarlate)?;Natasha Romanoff;Carol Danvers;Wanda Maximoff;Hope Van Dyne;C;2
Qual e o nome verdadeiro do Homem-Formiga?;Peter Parker;Scott Lang;Stephen Strange;Tony Stark;B;2
O que o Homem-Aranha dispara de seus lancadores?;Tinta;Agua;Teia;Fumaca;C;2
Quem e o rei de Wakanda?;Sam Wilson;Stephen Strange;T’Challa;Nick Fury;C;3
Qual e o nome do planeta natal do Thanos?;Vormir;Sakaar;Xandar;Titan;D;3
O que o soro do supersoldado fez com Steve Rogers?;Deu a ele poderes magicos;Tornou-o imortal;Transformou-o no Capitao America;Fez com que ele perdesse a memoria;C;3
Quem foi o criador original do Visao?;Tony Stark e Bruce Banner;Peter Quill;Hank Pym;Rocket Raccoon;A;3
Qual o nome do planeta natal de Gamora?;Xandar;Terra;Zen-Whoberi;Hala;C;3
Quem criou o vilao Ultron?;Tony Stark e Bruce Banner;Hank Pym;Reed Richards;Nick Fury;A;3
Qual e o nome da ordem da qual o Doutor Estranho faz parte?;Irmandade Mutante;Os Eternos;Ordem dos Magos;Ordem de Kamar-Taj;D;3
Quem e a irma de T’Challa, o Pantera Negra?;Okoye;Nakia;Shuri;Ramonda;C;3
Qual e o nome verdadeiro da Capita Marvel?;Natasha Romanoff;Carol Danvers;Monica Rambeau;Peggy Carter;B;3
Em que filme os Vingadores se separam por discordancias internas?;Vingadores: Era de Ultron;Vingadores: Guerra Infinita;Capitao America: Guerra Civil;Vingadores: Ultimato;C;3
Quem e o verdadeiro nome do Caveira Vermelha?;Johann Schmidt;Helmut Zemo;Obadiah Stane;Norman Osborn;A;3
Qual mutante tem o poder de controlar campos magneticos?;Charles Xavier;Ciclope;Magneto;Noturno;C;3
Qual o nome verdadeiro da personagem conhecida como Nebulosa?;Gamora;Nebula;Kara Zor-El;Desconhecido;D;3
Quem assume o manto de Pantera Negra apos a morte de T’Challa nos quadrinhos?;Shuri;M’Baku;Ramonda;Nakia;A;3
Qual e o nome do universo principal da Marvel nos quadrinhos?;Universo 199999;Universo 1610;Universo 616;Universo 42;C;3
Quem e o dono original da Joia do Tempo?;Wong;Doutor Estranho;Ancia;Dormammu;C;3
Em (Doutor Estranho), qual e o nome do livro que contem feiticos proibidos?;Livro de Vishanti;Livro dos Mortos;Darkhold;Necronomicon;C;4
Qual Joia do Infinito estava no cetro de Loki?;Joia do Tempo;Joia da Alma;Joia da Mente;Joia do Espaco;C;4
Quem matou os pais de Tony Stark, conforme revelado em (Capitao America: Guerra Civil)?;Loki;Soldado Invernal;Red Skull;Ultron;B;4
Qual e o nome da organizacao infiltrada na S.H.I.E.L.D. nos filmes da Marvel?;AIM;HYDRA;SWORD;Kree;B;4
Qual a raca alienigena responsavel por dar os poderes ao Quarteto Fantastico nos quadrinhos?;Kree;Skrulls;Anunnaki; foi um acidente cosmico;D;4
Qual e o nome do metal presente no esqueleto do Wolverine?;Vibranium;Carbonadio;Adamantium;Uru;C;4
Qual e o verdadeiro nome do supervilao Rei do Crime?;Wilson Grant Fisk;Norman Osborn;Quentin Beck;Maxwell Dillon;A;4
Quem foi o primeiro Capitao Marvel nos quadrinhos?;Carol Danvers;Mar-Vell;Monica Rambeau;Genis-Vell;B;4
Quem e o principal vilao da saga (Guerra Secreta) nos quadrinhos?;Doutor Destino;Thanos;Kang, o Conquistador;Magneto;A;4
Quem criou os roboes Sentinelas, cacadores de mutantes, nos quadrinhos?;Bolivar Trask;Tony Stark;Reed Richards;Hank McCoy;A;4
Qual o verdadeiro nome da feiticeira conhecida como Magia (Ilyana Rasputin)?;Ilyana Nikolaevna Rasputina;Ilyana Maximoff;Illyana Romanova;Ilyana Natasha Rasputin;A;4
Quem foi o criador original do personagem Carnificina nos quadrinhos?;Eddie Brock;Cletus Kasady;Norman Osborn;Quentin Beck;B;4
Quem foi o diretor da S.H.I.E.L.D. antes de Nick Fury?;Alexander Pierce;Maria Hill;Rick Stoner;Phil Coulson;C;4
Quem derrotou o proprio Thanos no arco (Desafio Infinito) nos quadrinhos?;Thor;Adam Warlock;Capitao America;Doutor Estranho;B;4
Qual foi o primeiro filme do Universo Cinematografico Marvel (MCU) a ter uma cena pos-creditos conectando diretamente com a iniciativa Vingadores?;O Incrivel Hulk;Homem de Ferro;Capitao America: O Primeiro Vingador;Thor;B;5
Qual e o nome da raca alienigena da qual o Ronan, o Acusador, faz parte?;Kree;Skrull;Celestiais;Shi'ar;A;5
QUESTAO DO MILHAO: Em Guardioes da Galaxia Vol. 2, Ego afirma ser o que em relacao ao universo?;Um celestial;Um eterno;Um mutante primordial;O ultimo Guardiao;A;5
Qual e o nome do planeta natal do surfista prateado?;Xandar;Zenn-La;Sakaar;Hala;B;5
Em que edicao dos quadrinhos a Capita Marvel (Carol Danvers) apareceu pela primeira vez?;Ms. Marvel #1;Captain Marvel #1;Marvel Super-Heroes #13;Giant-Size Avengers #3;C;5
Qual e o nome verdadeiro do personagem conhecido como Caveira Vermelha?;Karl Ruprecht Kroenen;Johann Schmidt;Werner von Strucker;Helmut Zemo;B;5
Qual e o nome do material que constitui o martelo Mjolnir de Thor?;Vibranium;Adamantium;Uru;Neutronium;C;5
Qual e o nome do supervilao que usava a Manopla do Infinito antes do Thanos nos quadrinhos?;Mephisto;Annihilus;Nebula;Adam Warlock;C;5
Qual e o nome do planeta onde Thanos nasceu?;Hala;Titan;Xandar;Sakaar;B;5
Quem e o criador original do Visao nos quadrinhos?;Hank Pym;Tony Stark;Ultron;Reed Richards;C;5